area.ID,pop,observed,x,year,expected,raw
5,1091,1,10,1974-78,2.2053963789769733,0.45343322839038774
3,487,0,10,1974-78,0.9844436632097029,0
86,3188,5,208,1974-78,6.4443663209702935,0.7758714745513066
27,508,1,123,1974-78,1.0268940059764458,0.9738103389250257
66,1421,9,1066,1974-78,2.8724731938829318,3.1331885077869233
46,1452,7,954,1974-78,2.935137985586219,2.384896394777818
15,286,0,115,1974-78,0.5781332395851644,0
37,420,0,254,1974-78,0.8490068553348568,0
93,968,4,748,1974-78,1.9567586570574793,2.0441969098095583
85,1612,1,160,1974-78,3.258569168570926,0.3068831589168195
17,1035,2,550,1974-78,2.0921954649323253,0.9559336273892041
79,4449,16,1243,1974-78,8.993408331868519,1.7790807900163201
39,1671,4,930,1974-78,3.3778344172965373,1.1841906694767517
73,1556,4,613,1974-78,3.1453682545262787,1.2717111881077456
91,2180,4,1179,1974-78,4.406749868166638,0.9076984443558037
42,3608,18,2365,1974-78,7.29337317630515,2.46799383013593
70,1638,3,622,1974-78,3.3111267358059413,0.9060359929925147
97,3146,4,200,1974-78,6.359465635436808,0.628983664556787
95,1323,1,17,1974-78,2.6743715943047985,0.373919616155641
72,484,1,230,1974-78,0.9783793285287397,1.0220984549047791
21,751,1,386,1974-78,1.51810511513447,0.6587159150118682
6,781,0,4,1974-78,1.5787484619441026,0
99,1269,1,65,1974-78,2.56521357004746,0.38983108918354065
35,1399,2,736,1974-78,2.8280014062225347,0.7072132268390465
34,11858,10,3919,1974-78,23.97029354895412,0.41718304281827717
41,16184,23,5483,1974-78,32.71506415890315,0.7030400395452299
1,4672,13,1243,1974-78,9.444190543153454,1.3765075938058369
8,1324,6,921,1974-78,2.676393039198453,2.241823197162748
68,3164,4,776,1974-78,6.395851643522588,0.6254053756939482
32,7970,16,3732,1974-78,16.110915802425733,0.9931154874256723
64,4021,8,1851,1974-78,8.128229917384425,0.9842241276775192
61,671,0,1,1974-78,1.3563895236421164,0
33,3657,10,2186,1974-78,7.392423976094217,1.3527362651734018
14,3609,6,309,1974-78,7.295394621198804,0.8224366619682678
100,770,0,12,1974-78,1.556512568113904,0
59,1549,2,883,1974-78,3.131218140270698,0.6387290538075056
92,14484,16,4397,1974-78,29.278607839690633,0.5464740703384844
58,765,2,5,1974-78,1.546405343645632,1.2933219664677464
49,4139,4,1144,1974-78,8.366760414835648,0.47808229250921774
30,1207,1,148,1974-78,2.439883986640886,0.4098555527538633
